Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
<generator object stripped_strings at 0x2b50785bfeb8>,Genuine Parts,Consumer Discretionary,<generator object stripped_strings at 0x2b50785bff10>,<generator object stripped_strings at 0x2b50785bff68>,<generator object stripped_strings at 0x2b50785bffc0>,<generator object stripped_strings at 0x2b50785c6048>,<generator object stripped_strings at 0x2b50785c60a0>
<generator object stripped_strings at 0x2b50785c60f8>,Gilead Sciences,Health Care,<generator object stripped_strings at 0x2b50785c6150>,<generator object stripped_strings at 0x2b50785c61a8>,<generator object stripped_strings at 0x2b50785c6200>,<generator object stripped_strings at 0x2b50785c6258>,<generator object stripped_strings at 0x2b50785c62b0>
<generator object stripped_strings at 0x2b50785c6308>,Global Payments Inc.,Information Technology,<generator object stripped_strings at 0x2b50785c6360>,<generator object stripped_strings at 0x2b50785c63b8>,<generator object stripped_strings at 0x2b50785c6410>,<generator object stripped_strings at 0x2b50785c6468>,<generator object stripped_strings at 0x2b50785c64c0>
<generator object stripped_strings at 0x2b50785c6518>,Goldman Sachs Group,Financials,<generator object stripped_strings at 0x2b50785c6570>,<generator object stripped_strings at 0x2b50785c65c8>,<generator object stripped_strings at 0x2b50785c6620>,<generator object stripped_strings at 0x2b50785c6678>,<generator object stripped_strings at 0x2b50785c66d0>
<generator object stripped_strings at 0x2b50785c6728>,Grainger (W.W.) Inc.,Industrials,<generator object stripped_strings at 0x2b50785c6780>,<generator object stripped_strings at 0x2b50785c67d8>,<generator object stripped_strings at 0x2b50785c6830>,<generator object stripped_strings at 0x2b50785c6888>,<generator object stripped_strings at 0x2b50785c68e0>
<generator object stripped_strings at 0x2b50785c6938>,Halliburton Co.,Energy,<generator object stripped_strings at 0x2b50785c6990>,<generator object stripped_strings at 0x2b50785c69e8>,<generator object stripped_strings at 0x2b50785c6a40>,<generator object stripped_strings at 0x2b50785c6a98>,<generator object stripped_strings at 0x2b50785c6af0>
<generator object stripped_strings at 0x2b50785c6b48>,Hanesbrands Inc,Consumer Discretionary,<generator object stripped_strings at 0x2b50785c6ba0>,<generator object stripped_strings at 0x2b50785c6bf8>,<generator object stripped_strings at 0x2b50785c6c50>,<generator object stripped_strings at 0x2b50785c6ca8>,<generator object stripped_strings at 0x2b50785c6d00>
<generator object stripped_strings at 0x2b50785c6d58>,Harley-Davidson,Consumer Discretionary,<generator object stripped_strings at 0x2b50785c6db0>,<generator object stripped_strings at 0x2b50785c6e08>,<generator object stripped_strings at 0x2b50785c6e60>,<generator object stripped_strings at 0x2b50785c6eb8>,<generator object stripped_strings at 0x2b50785c6f10>
<generator object stripped_strings at 0x2b50785c6f68>,Harris Corporation,Industrials,<generator object stripped_strings at 0x2b50785c6fc0>,<generator object stripped_strings at 0x2b50785cc048>,<generator object stripped_strings at 0x2b50785cc0a0>,<generator object stripped_strings at 0x2b50785cc0f8>,<generator object stripped_strings at 0x2b50785cc150>
<generator object stripped_strings at 0x2b50785cc1a8>,Hartford Financial Svc.Gp.,Financials,<generator object stripped_strings at 0x2b50785cc200>,<generator object stripped_strings at 0x2b50785cc258>,<generator object stripped_strings at 0x2b50785cc2b0>,<generator object stripped_strings at 0x2b50785cc308>,<generator object stripped_strings at 0x2b50785cc360>
<generator object stripped_strings at 0x2b50785cc3b8>,Hasbro Inc.,Consumer Discretionary,<generator object stripped_strings at 0x2b50785cc410>,<generator object stripped_strings at 0x2b50785cc468>,<generator object stripped_strings at 0x2b50785cc4c0>,<generator object stripped_strings at 0x2b50785cc518>,<generator object stripped_strings at 0x2b50785cc570>
<generator object stripped_strings at 0x2b50785cc5c8>,HCA Healthcare,Health Care,<generator object stripped_strings at 0x2b50785cc620>,<generator object stripped_strings at 0x2b50785cc678>,<generator object stripped_strings at 0x2b50785cc6d0>,<generator object stripped_strings at 0x2b50785cc728>,<generator object stripped_strings at 0x2b50785cc780>
<generator object stripped_strings at 0x2b50785cc7d8>,HCP Inc.,Real Estate,<generator object stripped_strings at 0x2b50785cc830>,<generator object stripped_strings at 0x2b50785cc888>,<generator object stripped_strings at 0x2b50785cc8e0>,<generator object stripped_strings at 0x2b50785cc938>,<generator object stripped_strings at 0x2b50785cc990>
<generator object stripped_strings at 0x2b50785cc9e8>,Helmerich & Payne,Energy,<generator object stripped_strings at 0x2b50785cca40>,<generator object stripped_strings at 0x2b50785cca98>,<generator object stripped_strings at 0x2b50785ccaf0>,<generator object stripped_strings at 0x2b50785ccb48>,<generator object stripped_strings at 0x2b50785ccba0>
<generator object stripped_strings at 0x2b50785ccbf8>,Henry Schein,Health Care,<generator object stripped_strings at 0x2b50785ccc50>,<generator object stripped_strings at 0x2b50785ccca8>,<generator object stripped_strings at 0x2b50785ccd00>,<generator object stripped_strings at 0x2b50785ccd58>,<generator object stripped_strings at 0x2b50785ccdb0>
<generator object stripped_strings at 0x2b50785d2048>,Hess Corporation,Energy,<generator object stripped_strings at 0x2b50785d20a0>,<generator object stripped_strings at 0x2b50785d20f8>,<generator object stripped_strings at 0x2b50785d2150>,<generator object stripped_strings at 0x2b50785d21a8>,<generator object stripped_strings at 0x2b50785d2200>
<generator object stripped_strings at 0x2b50785d2258>,Hewlett Packard Enterprise,Information Technology,<generator object stripped_strings at 0x2b50785d22b0>,<generator object stripped_strings at 0x2b50785d2308>,<generator object stripped_strings at 0x2b50785d2360>,<generator object stripped_strings at 0x2b50785d23b8>,<generator object stripped_strings at 0x2b50785d2410>
<generator object stripped_strings at 0x2b50785d2468>,Hilton Worldwide Holdings Inc,Consumer Discretionary,<generator object stripped_strings at 0x2b50785d24c0>,<generator object stripped_strings at 0x2b50785d2518>,<generator object stripped_strings at 0x2b50785d2570>,<generator object stripped_strings at 0x2b50785d25c8>,<generator object stripped_strings at 0x2b50785d2620>
<generator object stripped_strings at 0x2b50785d2678>,HollyFrontier Corp,Energy,<generator object stripped_strings at 0x2b50785d26d0>,<generator object stripped_strings at 0x2b50785d2728>,<generator object stripped_strings at 0x2b50785d2780>,<generator object stripped_strings at 0x2b50785d27d8>,<generator object stripped_strings at 0x2b50785d2830>
<generator object stripped_strings at 0x2b50785d2888>,Hologic,Health Care,<generator object stripped_strings at 0x2b50785d28e0>,<generator object stripped_strings at 0x2b50785d2938>,<generator object stripped_strings at 0x2b50785d2990>,<generator object stripped_strings at 0x2b50785d29e8>,<generator object stripped_strings at 0x2b50785d2a40>
<generator object stripped_strings at 0x2b50785d2a98>,Home Depot,Consumer Discretionary,<generator object stripped_strings at 0x2b50785d2af0>,<generator object stripped_strings at 0x2b50785d2b48>,<generator object stripped_strings at 0x2b50785d2ba0>,<generator object stripped_strings at 0x2b50785d2bf8>,<generator object stripped_strings at 0x2b50785d2c50>
<generator object stripped_strings at 0x2b50785d2ca8>,Honeywell Int\'l Inc.,Industrials,<generator object stripped_strings at 0x2b50785d2d00>,<generator object stripped_strings at 0x2b50785d2d58>,<generator object stripped_strings at 0x2b50785d2db0>,<generator object stripped_strings at 0x2b50785d2e08>,<generator object stripped_strings at 0x2b50785d2e60>
<generator object stripped_strings at 0x2b50785d2eb8>,Hormel Foods Corp.,Consumer Staples,<generator object stripped_strings at 0x2b50785d2f10>,<generator object stripped_strings at 0x2b50785d2f68>,<generator object stripped_strings at 0x2b50785d2fc0>,<generator object stripped_strings at 0x2b50785d9048>,<generator object stripped_strings at 0x2b50785d90a0>
<generator object stripped_strings at 0x2b50785d90f8>,Host Hotels & Resorts,Real Estate,<generator object stripped_strings at 0x2b50785d9150>,<generator object stripped_strings at 0x2b50785d91a8>,<generator object stripped_strings at 0x2b50785d9200>,<generator object stripped_strings at 0x2b50785d9258>,<generator object stripped_strings at 0x2b50785d92b0>
<generator object stripped_strings at 0x2b50785d9308>,HP Inc.,Information Technology,<generator object stripped_strings at 0x2b50785d9360>,<generator object stripped_strings at 0x2b50785d93b8>,<generator object stripped_strings at 0x2b50785d9410>,<generator object stripped_strings at 0x2b50785d9468>,<generator object stripped_strings at 0x2b50785d94c0>
<generator object stripped_strings at 0x2b50785d9518>,Humana Inc.,Health Care,<generator object stripped_strings at 0x2b50785d9570>,<generator object stripped_strings at 0x2b50785d95c8>,<generator object stripped_strings at 0x2b50785d9620>,<generator object stripped_strings at 0x2b50785d9678>,<generator object stripped_strings at 0x2b50785d96d0>
<generator object stripped_strings at 0x2b50785d9728>,Huntington Bancshares,Financials,<generator object stripped_strings at 0x2b50785d9780>,<generator object stripped_strings at 0x2b50785d97d8>,<generator object stripped_strings at 0x2b50785d9830>,<generator object stripped_strings at 0x2b50785d9888>,<generator object stripped_strings at 0x2b50785d98e0>
<generator object stripped_strings at 0x2b50785d9938>,Huntington Ingalls Industries,Industrials,<generator object stripped_strings at 0x2b50785d9990>,<generator object stripped_strings at 0x2b50785d99e8>,<generator object stripped_strings at 0x2b50785d9a40>,<generator object stripped_strings at 0x2b50785d9a98>,<generator object stripped_strings at 0x2b50785d9af0>
<generator object stripped_strings at 0x2b50785d9b48>,IDEXX Laboratories,Health Care,<generator object stripped_strings at 0x2b50785d9ba0>,<generator object stripped_strings at 0x2b50785d9bf8>,<generator object stripped_strings at 0x2b50785d9c50>,<generator object stripped_strings at 0x2b50785d9ca8>,<generator object stripped_strings at 0x2b50785d9d00>
<generator object stripped_strings at 0x2b50785d9d58>,IHS Markit Ltd.,Industrials,<generator object stripped_strings at 0x2b50785d9db0>,<generator object stripped_strings at 0x2b50785d9e08>,<generator object stripped_strings at 0x2b50785d9e60>,<generator object stripped_strings at 0x2b50785d9eb8>,<generator object stripped_strings at 0x2b50785d9f10>
<generator object stripped_strings at 0x2b50785d9f68>,Illinois Tool Works,Industrials,<generator object stripped_strings at 0x2b50785d9fc0>,<generator object stripped_strings at 0x2b50785df048>,<generator object stripped_strings at 0x2b50785df0a0>,<generator object stripped_strings at 0x2b50785df0f8>,<generator object stripped_strings at 0x2b50785df150>
<generator object stripped_strings at 0x2b50785df1a8>,Illumina Inc,Health Care,<generator object stripped_strings at 0x2b50785df200>,<generator object stripped_strings at 0x2b50785df258>,<generator object stripped_strings at 0x2b50785df2b0>,<generator object stripped_strings at 0x2b50785df308>,<generator object stripped_strings at 0x2b50785df360>
<generator object stripped_strings at 0x2b50785dfbf8>,Incyte,Health Care,<generator object stripped_strings at 0x2b50785dfc50>,<generator object stripped_strings at 0x2b50785dfca8>,<generator object stripped_strings at 0x2b50785dfd00>,<generator object stripped_strings at 0x2b50785dfd58>,<generator object stripped_strings at 0x2b50785dfdb0>
<generator object stripped_strings at 0x2b50785df3b8>,Ingersoll-Rand PLC,Industrials,<generator object stripped_strings at 0x2b50785df410>,<generator object stripped_strings at 0x2b50785df468>,<generator object stripped_strings at 0x2b50785df4c0>,<generator object stripped_strings at 0x2b50785df518>,<generator object stripped_strings at 0x2b50785df570>
<generator object stripped_strings at 0x2b50785df5c8>,Intel Corp.,Information Technology,<generator object stripped_strings at 0x2b50785df620>,<generator object stripped_strings at 0x2b50785df678>,<generator object stripped_strings at 0x2b50785df6d0>,<generator object stripped_strings at 0x2b50785df728>,<generator object stripped_strings at 0x2b50785df780>
<generator object stripped_strings at 0x2b50785df7d8>,Intercontinental Exchange,Financials,<generator object stripped_strings at 0x2b50785df830>,<generator object stripped_strings at 0x2b50785df888>,<generator object stripped_strings at 0x2b50785df8e0>,<generator object stripped_strings at 0x2b50785df938>,<generator object stripped_strings at 0x2b50785df990>
